docs/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/README.md
docs/architecture/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/README.md
docs/architecture/greek-ecosystem-deprecation.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/greek-ecosystem-deprecation.md
docs/architecture/openai-connector-deprecation.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openai-connector-deprecation.md
docs/architecture/openapi-pipeline.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/architecture/programmatic-tool-generation.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/programmatic-tool-generation.md
docs/architecture/provider-contracts.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-contracts.md
docs/architecture/provider-system.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-system.md
docs/domain/DATA-VARIANCES.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/domain/DATA-VARIANCES.md
docs/domain/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/domain/README.md
docs/domain/curriculum-guide.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/domain/curriculum-guide.md
docs/engineering/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/engineering/README.md
docs/engineering/build-system.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/engineering/build-system.md
docs/engineering/ci-policy.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/engineering/ci-policy.md
docs/engineering/extending.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/engineering/extending.md
docs/engineering/release-and-publishing.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/engineering/release-and-publishing.md
docs/engineering/testing-patterns.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/engineering/testing-patterns.md
docs/engineering/tooling.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/engineering/tooling.md
docs/engineering/workflow.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/engineering/workflow.md
docs/foundation/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/foundation/README.md
docs/foundation/VISION.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/foundation/VISION.md
docs/foundation/onboarding.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/foundation/onboarding.md
docs/foundation/quick-start.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/foundation/quick-start.md
docs/governance/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/README.md
docs/governance/ai-agent-guide.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/ai-agent-guide.md
docs/governance/curriculum-tools-guidance-and-playbooks.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/curriculum-tools-guidance-and-playbooks.md
docs/governance/development-practice.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/development-practice.md
docs/governance/logging-guidance.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/logging-guidance.md
docs/governance/safety-and-security.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/safety-and-security.md
docs/governance/typescript-practice.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/typescript-practice.md
docs/governance/understanding-agent-references.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/understanding-agent-references.md
docs/operations/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/operations/README.md
docs/operations/environment-variables.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/operations/environment-variables.md
docs/operations/production-debugging-runbook.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/operations/production-debugging-runbook.md
docs/operations/troubleshooting.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/operations/troubleshooting.md
