path_current	path_target	ref_count
docs/agent-guidance/README.md	docs/governance/README.md	0
docs/agent-guidance/ai-agent-guide.md	docs/governance/ai-agent-guide.md	0
docs/agent-guidance/curriculum-tools-guidance-and-playbooks.md	docs/governance/curriculum-tools-guidance-and-playbooks.md	0
docs/agent-guidance/development-practice.md	docs/governance/development-practice.md	0
docs/agent-guidance/logging-guidance.md	docs/governance/logging-guidance.md	0
docs/agent-guidance/safety-and-security.md	docs/governance/safety-and-security.md	0
docs/agent-guidance/typescript-practice.md	docs/governance/typescript-practice.md	0
docs/agent-guidance/understanding-agent-references.md	docs/governance/understanding-agent-references.md	0
docs/curriculum-guide.md	docs/domain/curriculum-guide.md	0
docs/data/README.md	docs/domain/README.md	0
docs/data/DATA-VARIANCES.md	docs/domain/DATA-VARIANCES.md	0
docs/development/README.md	docs/engineering/README.md	0
docs/development/build-system.md	docs/engineering/build-system.md	0
docs/development/ci-policy.md	docs/engineering/ci-policy.md	0
docs/development/extending.md	docs/engineering/extending.md	0
docs/development/testing-patterns.md	docs/engineering/testing-patterns.md	0
docs/development/tooling.md	docs/engineering/tooling.md	0
docs/development/workflow.md	docs/engineering/workflow.md	0
docs/development/release-and-publishing.md	docs/engineering/release-and-publishing.md	0
docs/development/environment-variables.md	docs/operations/environment-variables.md	0
docs/development/production-debugging-runbook.md	docs/operations/production-debugging-runbook.md	0
docs/development/troubleshooting.md	docs/operations/troubleshooting.md	0
docs/VISION.md	docs/foundation/VISION.md	0
docs/quick-start.md	docs/foundation/quick-start.md	0
docs/development/onboarding.md	docs/foundation/onboarding.md	0
